BGR,47 49 46 38 39 61 20 00 16 00 D5 00 00 00 00 00 FF FF FF DC 15 1B DC 16 1C DC 17 1D DC 18 1E D9 1A 20 D9 1B 21 D6 1A 20 D5 1A 20 D8 1F 25 EB 10 1B E3 11 1C 0C 02 03 03 00 01 12 97 59 12 9C 5B 13 9C 5B 13 97 59 1D 92 57 1D 91 56 01 05 03 1F 97 5A 2B 97 60 2E 9D 64 02 06 04 3A A5 6F 3B A5 6F 3C A4 6F 3B 9E 6B 3D A1 6E 3E A1 6E 86 C6 A6 84 C1 A2 05 07 06 01 06 03 03 04 03 58 6E 46 56 6B 44 08 01 01 07 01 01 05 01 01 F9 F9 F9 F6 F6 F6 0F 0F 0F 09 09 09 06 06 06 04 04 04 FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 F9 04 01 00 00 30 00 2C 00 00 00 00 20 00 16 00 00 06 DC 40 D6 CB 45 2C 1A 8F C8 E4 8B D5 5A A9 9E D0 A8 74 4A 5D B5 9A 81 AC 76 CB ED 7A AD 58 AF 78 AC 05 AF C8 E8 EF F5 9C 6E 67 CD 6E B7 55 14 02 D9 EF F8 BC 7E 1F 12 65 3E 1A 1B 82 83 84 85 86 85 1A 1E 19 19 1D 1C 8E 8F 90 91 92 93 1D 8B 17 18 98 99 9A 9B 9C 9D 17 8B 14 16 A2 A3 A4 A5 A6 A7 14 19 15 13 A7 AD AE A4 13 15 23 0F 10 11 B6 B7 B5 11 B5 B9 BA B6 BC B9 10 10 12 23 24 26 25 C7 C8 C9 CA CB CC 26 24 27 0C 0B D2 D3 D4 D5 D6 D7 0C 27 27 09 05 DD DE DF E0 E1 E2 09 DA 09 03 04 E8 E9 EA EB EC EB 03 E4 27 08 E7 ED F4 F5 04 03 08 27 28 08 02 03 FE FF 00 03 0A 0C 28 00 01 0A 14 0A 0C 1C 58 C8 B0 A1 C3 87 0E 0D 28 40 D1 C0 41 8A 8B 18 33 6A DC C8 D1 41 83 20 00 3B
VCT,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 BF 00 00 00 BF 00 BF BF 00 00 00 BF BF 00 BF 00 BF BF C0 C0 C0 80 80 80 FF 00 00 00 FF 00 FF FF 00 00 00 FF FF 00 FF 00 FF FF FF FF FF 2C 00 00 00 00 20 00 16 00 00 04 75 10 C8 49 AB BD 95 E9 CD 96 FF 60 B8 08 64 29 48 DC 26 AE 9F 59 A2 69 C7 AE 2E 09 A7 33 5D DF 5C 28 E4 B5 13 20 26 6B 81 48 C7 DD 30 96 FC 8D 90 2D 25 31 5A 7A 42 AD 26 9E CA E3 C2 52 B3 4B 1C D5 FB 7D 85 7B D1 A7 BA 6C 3B 6F D9 3E 29 33 7E 65 0B A7 74 67 13 8C 8F EB 5C 5A 1A 3A 7F 7C 73 39 7B 66 7D 87 5C 72 62 8B 8C 80 6E 82 8F 90 60 18 97 98 14 11 00 3B
NET,null
AFG,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 66 33 33 00 99 00 33 99 33 FF 00 00 CC 66 33 CC 66 66 FF 66 66 FF 99 66 FF 99 99 FF CC 99 FF CC CC FF FF CC FF FF FF 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 04 73 10 C8 49 AB BD F8 92 CD BB F8 60 98 4D 5D 49 84 A8 30 4A A6 97 82 2B D0 72 2F BC 72 47 D3 2C 74 AD DE 84 43 47 78 F2 C5 36 0D C4 06 D1 D8 F8 7E 23 42 33 48 6C 3E 8F 3C C2 62 CA BB DE 76 9D 6D B1 76 6C 26 1A 87 84 74 FC 3A AA 4B 6A 6F 74 DA B1 1A BF C8 A9 9D 0C D4 25 CE 53 72 19 79 84 6C 29 47 33 86 28 88 33 82 18 89 8A 22 40 8D 77 31 96 16 11 00 3B
AUS,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF CC 00 00 00 00 66 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 6F 9C 8F A9 9B 01 20 62 08 51 00 07 AB DE D1 88 99 4D D2 C3 95 9A 67 61 20 66 46 E4 66 4C F2 4C 53 65 76 0E F5 2E B6 B0 CE AB F9 7E AE CB 45 85 1B E2 3C 0F 5B EF 38 B4 BC 0C C6 4A 4F EA A8 BC 4C B1 CD D5 65 93 FA 50 D1 72 85 6C 2E A3 D3 C3 35 BB B5 7E 24 DF 02 F7 96 5E 1F 6C E4 73 B6 BD 6F 72 D7 A1 87 57 C4 E1 56 98 C3 B0 C8 88 50 00 00 3B
AUT,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 00 00 66 00 00 CC 00 00 FF 33 99 FF 00 99 00 00 CC 00 CC 00 00 FF 00 00 FF 66 00 FF CC 00 FF FF 00 66 00 99 66 33 00 FF FF FF CC CC CC 2C 00 00 00 00 20 00 16 00 00 04 4A 10 C8 49 AB BD 15 E9 CD BB FF 9A 04 8E E4 26 96 A8 77 A6 2C B2 B6 E8 0B 93 92 63 DF 78 AE EF 76 CD FF C0 1E 20 48 DC F9 8A 48 C7 31 49 5C 32 81 CE 27 2F 2A D5 C9 66 A0 2B 56 05 D8 96 B4 5E 53 37 9C 1D 93 B9 98 B4 9A 12 01 00 3B
BMU,47 49 46 38 39 61 20 00 16 00 D5 00 00 FF FF FF E7 E7 E7 F7 F7 F7 CC 00 00 DE 21 18 CC 00 00 D6 39 29 B5 10 00 AD 29 18 D6 63 52 AD 5A 42 7B 29 10 D6 94 7B 9C 52 29 5A 31 18 B5 84 5A E7 DE D6 D6 BD A5 BD B5 AD 8C 6B 4A 8C 5A 29 AD A5 9C 29 18 00 39 29 10 A5 9C 8C 94 73 39 B5 84 29 63 52 31 EF BD 5A 8C 84 73 E7 B5 42 94 84 5A E7 DE C6 FF DE 7B FF DE 5A D6 D6 CE AD AD A5 C6 C6 BD 6B 6B 52 42 4A 31 08 10 00 73 7B 73 29 31 29 10 21 10 29 94 29 18 84 18 08 31 08 08 5A 08 08 73 08 00 10 00 00 39 00 00 63 00 29 84 31 21 4A 29 42 52 52 39 4A 52 42 63 7B 63 AD EF 63 84 A5 63 94 C6 8C BD F7 8C AD DE 00 00 66 00 00 00 2C 00 00 00 00 20 00 16 00 00 06 8E C0 9F 70 48 2C 1A 8F C5 01 00 E0 6B 0E 06 4D 1F 40 39 7D 5A AF 58 A1 EF C9 DC 42 BD 5D AC F8 AA 95 52 B9 D4 E8 78 2D 5C BB DF D6 36 7C 2E 96 D3 EF 83 F2 52 C9 9D 76 BD 57 4B 7B 64 3F 66 5F 4F 4D 55 4E 58 00 05 7C 84 7E 6A 5F 52 7E 62 02 05 0B 1F 59 3F 4A 51 5E 9E 83 58 20 0E 39 13 9B 78 63 14 28 8E 84 A8 8C 00 02 55 71 9C AE 56 30 28 28 2E A7 B5 4F 05 2D 2D AC B3 BC 70 76 C3 63 C5 C6 BB C9 75 B4 CB CA CE B3 48 D2 D3 44 41 00 3B
BOL,47 49 46 38 39 61 20 00 16 00 A2 00 00 FF FF FF FF FF 00 CC 00 00 00 99 00 00 00 00 00 00 00 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 03 50 48 BA DC FE 4D C8 49 AB BD 52 E1 CD A7 EE A0 F5 85 A4 30 96 E0 89 72 4A E0 BE 70 2C CF 6E 4B DF 78 4D E4 FC 6C F7 C0 C0 2F C8 1B 12 71 C6 23 2D A9 94 29 06 D0 A8 74 4A AD 42 9F D6 AC F6 4A D8 7A AB D8 AF 78 10 1E 7B CB 66 2D 64 CD 76 24 00 00 3B
CAN,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 67 94 8F A9 9B E1 1F 80 9C B4 02 F8 0C 76 B6 CF 1D 68 5B C7 59 A0 88 91 25 75 0A A0 F9 C0 18 0A C9 51 F4 6D 74 FC 5D 31 2E 69 BD 7C 20 9E 70 44 2C E2 8E A9 64 31 A8 73 21 95 C6 E8 D0 D9 C4 86 A4 59 2D 50 BB 5B 41 6B 2C 2B 32 47 46 43 C2 5F 4F 79 C6 4D BB DF EB 38 6F 4E CF D8 C5 78 F0 BE 8D D7 C2 30 48 88 50 00 00 3B
COL,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 00 00 66 00 00 CC 00 00 FF 33 99 FF 00 99 00 00 CC 00 CC 00 00 FF 00 00 FF 66 00 FF CC 00 FF FF 00 66 00 99 66 33 00 FF FF FF CC CC CC 2C 00 00 00 00 20 00 16 00 00 04 53 10 C8 49 AB BD 55 E9 CD BB FF 9A 04 8E E4 26 96 A8 77 A6 AC B2 B6 E8 0B 93 F2 0C D6 B6 0A E4 25 CE 9B 00 81 70 48 2C 1A 8F 42 09 72 C9 1C 2A 9B 50 E3 33 4A 15 4C AB 50 09 62 CB ED 7A BF E0 AD 36 4C 2E 8B 01 E6 34 78 AC 6E 23 D8 EE 34 66 4E B7 44 00 00 3B
COG,47 49 46 38 39 61 20 00 16 00 A2 00 00 FF FF FF FF FF 00 FF 00 00 00 CC 00 00 00 00 00 00 00 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 03 57 48 BA DC FE 6D C8 49 2B 0D 38 EB A0 AC AF 5B 28 74 DF 17 6E C2 48 94 DE A9 A5 2A 0B BA 18 1C CB 12 5D DB A4 AC 07 B6 54 AF F4 0B 0A 57 AC A2 F1 66 D2 2D 8F 44 E7 93 39 A3 4D A1 16 E5 75 98 93 5E A9 03 ED 77 28 1E 23 C3 DE 2F B6 AC EE B0 DB 84 37 1C 42 AF 33 12 00 3B
EST,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF 00 66 CC 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 3C 94 8F A9 9B E1 0F A3 9C CE D0 8B 9F CD 5C EE 0E 06 5F C8 8D 24 C6 A4 EA CA B6 EE 0B C7 F2 4C D7 F6 AD 02 FA CE F7 FE AF 33 00 87 C4 9D B0 88 F4 1D 93 4C C0 B2 89 7C 42 89 B8 54 01 00 3B
FLK,47 49 46 38 39 61 20 00 16 00 B3 00 00 18 1F 1A 00 52 21 00 52 5A 20 62 3D 00 00 66 21 45 83 0B 62 A0 10 7B CE 89 38 0C FF 00 00 A1 66 38 7D 80 8D E1 BC 78 B3 C1 D3 D6 E6 EF FF FF FF 2C 00 00 00 00 20 00 16 00 00 04 9F 10 C8 49 AB BD 35 BD 47 7A 4A 1D F1 68 5C 68 9E 9D 44 7C E5 E7 69 68 6C AA 22 C9 92 72 4E 48 5F EF FF 20 DD 0C 00 2C BA 4C 87 C7 61 79 18 1A 8B A7 64 63 D1 68 86 68 1B 0D 6B 54 42 25 37 CA A1 88 BB 02 65 83 D1 86 BA 3A 24 BF 42 D9 6E E7 60 30 04 02 D6 14 51 7E EC 64 4F 60 60 62 42 32 07 0E 0B 4A 72 34 84 28 06 87 0B 4B 83 8C 80 0C 0D 0F 0A 8A 00 93 28 0A 07 0A 9D 0A 92 9B 04 06 81 0F 0C A2 9B 0C 00 0C 05 0B 0A 08 A9 9B 0A AB 00 AF B2 A3 32 8B B9 3A BB BC BA 18 C1 C2 15 11 00 3B
FRO,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 BF 00 00 00 BF 00 BF BF 00 00 00 AA BF 00 BF 00 BF BF C0 C0 C0 80 80 80 FF 55 55 00 FF 00 FF FF 00 00 00 FF FF 00 FF 00 FF FF FF FF FF 2C 00 00 00 00 20 00 16 00 00 04 6B 10 C8 49 AB BD F5 E9 AD 49 FA 04 C1 8D E4 23 95 8F 07 8A 68 79 96 6A 12 B6 2E 80 C6 33 3D BE 24 CE EA 1B DE C8 07 E4 08 39 C4 A2 46 12 6A 3A 3F 32 A7 74 1A 62 52 7D D7 AB 04 CA ED 7A BF DD 2D 78 4C FE 58 A9 D0 6C F6 3C 4D AB A9 C7 4D 52 19 EF B8 95 4B 1B EC 8E AF A7 F8 74 7A 3D 80 45 7E 73 85 82 43 84 40 18 8D 8E 16 11 00 3B
FIN,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 00 00 99 00 33 CC 00 00 FF 33 99 FF 00 99 00 00 CC 00 CC 00 00 FF 00 00 FF 66 00 FF CC 00 FF FF 00 66 00 99 66 33 00 FF FF FF CC CC CC 21 F9 04 01 00 00 0F 00 2C 00 00 00 00 20 00 16 00 00 04 5A 10 C8 49 AB BD D5 E9 AD 85 F7 5C 28 6A D2 E8 7C A0 69 96 23 2A A8 2B 60 BA F0 C8 8A 74 1D DE 61 AE 6F 3C 8E EF E7 90 B8 8E C8 24 CA A8 6C 36 99 CE A8 0B 2A AD 52 AB D1 2B F6 29 6B A1 88 C0 2E EE 0B 2E 8A 7B 64 70 70 33 FC AD 3B 69 E2 FB 14 77 9F 85 75 1D 66 CF B7 44 00 00 3B
FRA,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF FF 00 00 22 00 66 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 5A 9C 8F A9 9B E2 0F 81 9C 34 D8 8B 0D DC 82 7A 80 85 81 C6 3D 5F 25 5E 64 D9 9D 52 AA 0E AC E3 BE F0 28 CF 35 78 AF E5 7E C3 CD 5A AE A0 8F 03 EC E5 58 49 D8 71 D3 4C 3D 23 35 E3 F2 57 55 0E A3 A2 A9 29 EB BC 22 C1 52 31 94 DC 35 53 8B 5A 1D 3A E4 A5 BD 33 8C BA 3D 51 00 00 3B
GAB,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 00 00 66 00 00 CC 00 00 FF 33 66 CC 00 99 00 00 CC 00 CC 00 00 FF 00 00 FF 66 00 FF CC 00 FF FF 00 66 00 99 66 33 00 FF FF FF CC CC CC 2C 00 00 00 00 20 00 16 00 00 04 53 10 C8 49 AB BD B5 E8 CD BB FF 9A 04 8E E4 26 96 A8 77 A6 6C B1 B6 E8 0B 93 D2 62 DF 78 AE EF 76 CD FF C0 1E 20 48 DC F9 8A C8 C5 31 49 5C 32 81 CE 27 2F 2A D5 49 08 D8 AC 76 CB ED 62 AF DE B0 F8 0B 18 9B BB E0 B3 9A 90 5E 9B DB 6E 31 66 4E B7 44 00 00 3B
GMB,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 00 00 66 00 00 CC 00 00 FF 33 99 FF 00 99 00 00 CC 00 CC 00 00 FF 00 00 FF 66 00 FF CC 00 FF FF 00 66 00 99 66 33 00 FF FF FF CC CC CC 21 F9 04 01 00 00 09 00 2C 00 00 00 00 20 00 16 00 00 04 5A 10 C8 49 AB BD F5 E8 CD BB FF 9A 04 8E E4 26 96 A8 77 A6 EC B1 B6 E8 0B 93 92 63 DF 78 AE EF 76 CD FF C0 1E 60 40 2C 1A 8F C8 24 51 A2 6C 3A 8B CC A7 14 19 9D 5A 07 BE A0 36 97 DD 7A 25 85 B0 78 4C 2E 9B C3 E0 B3 7A 8D 06 B0 DF E6 34 7C 5E 90 D3 DF F6 FB 1A C3 EF 5B 22 00 3B
GEO,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 00 00 66 00 00 CC 00 00 FF 33 99 FF 00 99 00 00 CC 00 99 00 00 FF 00 00 FF 66 00 FF CC 00 FF FF 00 66 00 99 66 33 00 FF FF FF CC CC CC 2C 00 00 00 00 20 00 16 00 00 04 49 10 C8 49 AB BD 38 83 C3 BB FF 9C 56 81 A4 27 52 65 2A 39 6C EB B6 69 B9 BE B4 13 93 73 ED DE 60 AE B3 BC 8F EF 17 34 6D 8A 48 09 32 79 5C F2 94 CE 67 33 AA 9A 52 71 D6 AB 30 AB ED 40 BB 3D 2E F8 0B 36 96 C3 A7 B4 25 02 00 3B
GRL,47 49 46 38 39 61 20 00 16 00 B3 00 00 FF FF FF FF EF F7 FF E7 EF EF 94 AD E7 6B 8C D6 18 4A CE 10 42 F7 D6 DE EF AD BD E7 84 9C DE 52 73 DE 39 63 D6 29 52 CC 00 33 F7 C6 CE 00 00 00 2C 00 00 00 00 20 00 16 00 00 04 58 F0 C9 49 AB BD 15 E8 CD BB FF 9A 04 8E E4 26 96 A8 77 7A 4D EB 36 69 F8 7C 6F 1D AF 5B AD A7 38 A0 FF A8 DE 6F 57 C2 25 86 B6 E2 2C 87 7C 31 94 AF D8 A1 D9 90 BC 12 29 6A F5 91 2C 69 AD 51 D4 97 DB 05 69 B7 40 F3 19 4C EC 9C 5B EC F7 9A 2C 9F D7 DF 98 BC DE 12 01 00 3B
???,null
WSM,47 49 46 38 39 61 20 00 16 00 F7 00 00 FF FF FF FF FF CC FF FF 99 FF FF 66 FF FF 33 FF FF 00 FF CC FF FF CC CC FF CC 99 FF CC 66 FF CC 33 FF CC 00 FF 99 FF FF 99 CC FF 99 99 FF 99 66 FF 99 33 FF 99 00 FF 66 FF FF 66 CC FF 66 99 FF 66 66 FF 66 33 FF 66 00 FF 33 FF FF 33 CC FF 33 99 FF 33 66 FF 33 33 FF 33 00 FF 00 FF FF 00 CC FF 00 99 FF 00 66 FF 00 33 FF 00 00 CC FF FF CC FF CC CC FF 99 CC FF 66 CC FF 33 CC FF 00 CC CC FF CC CC CC CC CC 99 CC CC 66 CC CC 33 CC CC 00 CC 99 FF CC 99 CC CC 99 99 CC 99 66 CC 99 33 CC 99 00 CC 66 FF CC 66 CC CC 66 99 CC 66 66 CC 66 33 CC 66 00 CC 33 FF CC 33 CC CC 33 99 CC 33 66 CC 33 33 CC 33 00 CC 00 FF CC 00 CC CC 00 99 CC 00 66 CC 00 33 CC 00 00 99 FF FF 99 FF CC 99 FF 99 99 FF 66 99 FF 33 99 FF 00 99 CC FF 99 CC CC 99 CC 99 99 CC 66 99 CC 33 99 CC 00 99 99 FF 99 99 CC 99 99 99 99 99 66 99 99 33 99 99 00 99 66 FF 99 66 CC 99 66 99 99 66 66 99 66 33 99 66 00 99 33 FF 99 33 CC 99 33 99 99 33 66 99 33 33 99 33 00 99 00 FF 99 00 CC 99 00 99 99 00 66 99 00 33 99 00 00 66 FF FF 66 FF CC 66 FF 99 66 FF 66 66 FF 33 66 FF 00 66 CC FF 66 CC CC 66 CC 99 66 CC 66 66 CC 33 66 CC 00 66 99 FF 66 99 CC 66 99 99 66 99 66 66 99 33 66 99 00 66 66 FF 66 66 CC 66 66 99 66 66 66 66 66 33 66 66 00 66 33 FF 66 33 CC 66 33 99 66 33 66 66 33 33 66 33 00 66 00 FF 66 00 CC 66 00 99 66 00 66 66 00 33 66 00 00 33 FF FF 33 FF CC 33 FF 99 33 FF 66 33 FF 33 33 FF 00 33 CC FF 33 CC CC 33 CC 99 33 CC 66 33 CC 33 33 CC 00 33 99 FF 33 99 CC 33 99 99 33 99 66 33 99 33 33 99 00 33 66 FF 33 66 CC 33 66 99 33 66 66 33 66 33 33 66 00 33 33 FF 33 33 CC 33 33 99 33 33 66 33 33 33 33 33 00 33 00 FF 33 00 CC 33 00 99 33 00 66 33 00 33 33 00 00 00 FF FF 00 FF CC 00 FF 99 00 FF 66 00 FF 33 00 FF 00 00 CC FF 00 CC CC 00 CC 99 00 CC 66 00 CC 33 00 CC 00 00 99 FF 00 99 CC 00 99 99 00 99 66 00 99 33 00 99 00 00 66 FF 00 66 CC 00 66 99 00 66 66 00 66 33 00 66 00 00 33 FF 00 33 CC 00 33 99 00 33 66 00 33 33 00 33 00 00 00 FF 00 00 CC 00 00 99 00 00 66 00 00 33 EE 00 00 DD 00 00 BB 00 00 AA 00 00 88 00 00 77 00 00 55 00 00 44 00 00 22 00 00 11 00 00 00 EE 00 00 DD 00 00 BB 00 00 AA 00 00 88 00 00 77 00 00 55 00 00 44 00 00 22 00 00 11 00 00 00 EE 00 00 DD 00 00 BB 00 00 AA 00 00 88 00 00 77 00 00 55 00 00 44 00 00 22 00 00 11 EE EE EE DD DD DD BB BB BB AA AA AA 88 88 88 77 77 77 55 55 55 44 44 44 22 22 22 11 11 11 00 00 00 2C 00 00 00 00 20 00 16 00 00 08 79 00 FF 09 1C 48 B0 A0 C1 83 05 A9 29 5C 08 60 A1 43 6A 23 22 4A 9C 48 51 E0 C3 8B 0E 29 6A 9C 68 11 23 B5 86 19 37 6E EC A8 10 00 C8 8F 0F 45 8E FC E7 F0 24 46 95 1A 49 7A 0C 09 53 A2 CC 99 0A 6B 72 64 F9 D0 E4 4B 9D 11 6F A2 FC 09 54 E8 4C A0 41 FF 21 5D 3A 42 20 53 A4 4E 9F EA 8C 2A 15 26 D5 AA 22 AF 62 8D A9 74 6B D6 AE 5E B9 86 5D 39 96 2B C2 B3 68 09 06 04 00 3B
YUG,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 00 00 99 00 00 CC 00 00 FF 33 99 FF 00 99 00 00 CC 00 CC 00 00 FF 00 00 FF 66 00 FF CC 00 FF FF 00 66 00 99 66 33 00 FF FF FF CC CC CC 2C 00 00 00 00 20 00 16 00 00 04 53 10 C8 49 AB BD 35 E8 CD BB FF 9A 04 8E E4 26 96 A8 77 A6 6C B0 B6 E8 0B 93 92 63 DF 78 AE EF 76 CD FF C0 1E 20 48 DC F9 8A 48 C7 31 49 5C 32 81 CE 27 2F 2A D5 49 10 D8 AC 76 CB ED 62 AF DE B0 F8 0B 18 9B BB E0 B3 1A 91 5E 9B DB 6E 31 66 4E B7 44 00 00 3B
ZAF,47 49 46 38 39 61 20 00 16 00 A2 00 00 FF FF FF FF CC 00 FF 00 00 00 99 33 00 00 CC 00 00 00 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 03 70 58 BA DC FE 6D 48 09 80 B8 38 EB 7D D5 9C 95 C5 8D 9A F7 81 22 49 2A 41 70 52 95 3A 2E ED 0B CB 1B 53 DB 21 8E 35 2D 17 2F 44 2C 86 1E BB 97 71 59 81 04 6D D0 17 84 25 8C 46 A7 85 A4 D5 E6 D4 6E A5 0E 2F 8A 59 04 8A 61 E4 32 AD 7A 0A 11 DE F0 B8 9C CA FE 54 E4 78 3C 75 08 C8 FB E1 26 4A 7D 7F 84 81 63 84 88 86 03 77 88 89 58 8F 8F 09 00 3B
ZMB,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 AA 53 00 33 99 33 FF 66 00 37 5E 0E FF 00 00 87 46 00 F6 81 00 FE 01 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 04 68 10 C8 49 AB BD 55 E8 CD BB FF 9A 04 8E 1A 61 1C C7 29 10 81 61 88 24 79 9E 69 4A C0 71 8C 1E 1B 9E 8F 01 5E 0F F0 2B 0E 8D 9C 82 B2 40 19 38 7D C6 25 73 E2 1C 40 8B D2 E6 93 88 D4 64 A9 DB AE 77 A9 B5 72 BB 5F 49 F5 FA 4B 03 D6 67 A4 1B 2E 16 CC C3 E2 BB B9 AE 67 E7 FA 71 51 64 60 7B 79 83 6A 5B 18 8A 8B 14 11 00 3B
ROU,47 49 46 38 39 61 20 00 16 00 A2 00 00 FF FF FF FF FF 00 FF 00 00 00 00 CC 00 00 00 00 00 00 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 03 5C 48 BA DC FE 6D C8 49 83 BD 58 E8 CD 15 FD 03 26 06 5C 29 78 E0 34 66 E6 86 A6 E1 6A B5 2E 01 4B F2 4C 9F F6 9D 93 BB 57 EA B7 E3 DD 62 B2 A2 10 44 0C F6 60 4D DA F2 13 6D 4D 2B 39 E5 73 98 75 1E AB A6 AB AA 2B DD 32 C9 56 33 15 1D 56 63 93 5E 1F BB 24 C6 CD 3B 90 BC BE 91 00 00 3B
RWA,47 49 46 38 39 61 20 00 16 00 F7 00 00 00 00 F7 00 00 FF 00 CE 00 08 08 EF 08 08 F7 10 10 E7 10 10 EF 18 18 DE 18 18 E7 21 21 D6 21 21 DE 29 29 CE 29 29 D6 29 D6 00 31 31 C6 31 31 CE 39 39 BD 39 39 C6 42 42 B5 42 42 BD 4A 4A AD 4A 4A B5 52 52 A5 52 52 AD 5A 5A 9C 5A 5A A5 63 63 94 63 63 9C 6B 6B 8C 6B 6B 94 73 73 84 73 73 8C 7B 7B 7B 7B 7B 84 84 84 73 84 84 7B 8C 8C 6B 8C 8C 73 94 94 63 94 94 6B 9C 9C 5A 9C 9C 63 A5 A5 52 A5 A5 5A AD AD 52 B5 B5 42 B5 B5 4A BD BD 39 BD BD 42 C6 C6 31 C6 C6 39 CE CE 29 CE CE 31 D6 D6 21 D6 D6 29 DE DE 18 DE DE 21 E7 E7 10 E7 E7 18 EF EF 08 EF EF 10 F7 F7 00 F7 F7 08 FF FF 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 2C 00 00 00 00 20 00 16 00 00 08 98 00 31 08 1C 48 B0 A0 C1 83 05 03 28 5C C8 B0 A1 C3 85 29 6A 6C 50 A0 50 E0 C3 8B 18 03 FC 40 B0 D0 62 C6 8F 0A 77 FC D8 58 11 03 C8 8C 03 02 0C 18 E9 23 80 02 8F 27 1F AE F8 D1 61 64 89 1F 2B 60 C6 7C 38 32 C7 8F 92 3B 33 6E A4 18 40 67 50 86 21 7E 6C E8 68 F2 28 48 A3 4E 1F 0A 1C 49 B5 AA D5 AB 58 A9 4E CD CA B5 EB C8 AD 5E C3 5A 05 2B B6 2C D9 B2 61 05 0A 58 CB B6 AD DB B7 70 D7 AA 8D 4B B7 AE 5C 0C 76 F3 C2 9D AB B7 AF 00 BE 7E F3 22 1C 4C D8 60 40 00 3B
